tconst	directors	writers
tt0010483	nm0897085	nm0326579,nm0412257
tt0098820	nm0923935,nm0262986,nm0636116,nm0520471,nm2653301,nm0817989,nm0298176,nm12279219,nm7972263,nm0810026	nm7726910,nm3097097,nm3729020,nm10234303,nm11931555,nm9071873,nm11078973,nm13539094,nm2002348,nm10327653,nm14012710,nm8057097,nm4462956,nm0171837,nm0175383,nm9071874,nm2223946,nm0185366,nm4770479,nm16038597,nm0206470,nm10379196,nm1150495,nm10234304,nm9107179,nm11951787,nm7760281,nm11968373,nm4940206,nm3552340,nm3717273,nm7344042,nm5073652,nm0309420,nm11687778,nm9705413,nm5917638,nm9853017,nm14209150,nm9760118,nm6752709,nm5047122,nm3382631,nm3418686,nm4237836,nm10464355,nm8844151,nm5697130,nm5323941,nm9071875,nm4430296,nm10327654,nm10775745,nm12995799,nm5701082,nm11083064,nm5413806,nm1493629,nm11988238,nm8641065,nm10234305,nm8883034,nm5897500,nm9491394,nm14096541,nm1711235,nm0663822,nm9806448,nm9705414,nm1398904,nm0683346,nm0701445,nm8071096,nm4083993,nm4304100,nm6526528,nm11083065,nm2870358,nm12974313,nm9045995,nm0801703,nm4192742,nm8622923,nm1950891,nm6898547,nm0824540,nm3334440,nm0841997,nm7457304,nm2444593,nm4461214,nm15521722,nm5075542,nm6966546,nm9071876,nm8516161,nm6359293,nm1270623
tt0099435	nm0847705	nm0846997,nm0323658
tt0114024	nm0201283	nm0003957
tt0145067	nm0050696	nm0050696
tt0219682	nm0820276	nm0466267
tt0268475		
tt0388925	nm0357906	nm0107115
tt0426554	nm1110328	nm1094761,nm1110328
tt0470320	nm1754452	
tt0480059	nm1546940	nm1546940
tt0524730	nm0090878	nm0590343,nm0574341
tt0565659	nm0916131	nm0903884,nm0916131
tt0582349	nm0296945	nm0029628,nm0143517,nm0497115,nm0553104,nm0153036,nm0153080
tt0667654	nm0258405	nm0515941,nm0444653,nm0514439
tt0686421	nm0926636,nm8742157	nm0480681,nm0001175,nm0963342
tt0719717		
tt0741661		
tt0787223		
tt0798534	nm0800726	nm1084220,nm2013262,nm0886146
tt0933926		
tt0939365	nm1662713	
tt0947888	nm0030011	nm0041502,nm0555496
tt0966979	nm0038906	nm0279394,nm0513748
tt0998548		
tt10150860		nm8769865
tt10180920	nm0215166,nm0637394,nm0655568,nm0813631	
tt10208114	nm0078668,nm3139046,nm0735074,nm0886763,nm0903679	nm3869767,nm2352760,nm10655007,nm2719029,nm0821773,nm1091708,nm2330171,nm1089127,nm0825347,nm2073375
tt10221358		
tt10378374	nm6855655,nm2788669,nm3131807	nm1340699
tt10395942	nm9750986,nm6833072	nm8042385,nm9957701
tt1045233	nm0345500	
tt10526148		
tt10561052	nm2788669,nm3131807	nm1340699
tt1065223	nm1041792	nm1041858
tt1066364		
tt10757574		
tt10757652	nm6691397	nm1561389,nm5673317,nm6691397,nm6866027
tt10763914	nm5383460	nm2755627,nm5383460
tt10810898		
tt10872676		
tt1090997	nm0682851	nm0301999,nm0400333,nm2315321,nm2331496
tt10952964		
tt11028312		
tt11145976	nm10949663	
tt11191356	nm8747068	
tt11261576	nm11121923	nm10785275,nm11121923
tt1127722	nm1637914	
tt11322534	nm3168669,nm3855047	nm3168669,nm3855047
tt1135681		
tt11401320		nm2289854,nm10561583,nm4428752,nm7878258
tt1145508	nm1205182	
tt11565044	nm1317262	nm8049291
tt11715244	nm9891925	nm10826863,nm10826864
tt11879572	nm9513174	nm9513174
tt11920704	nm1743439,nm1046523	nm13504706,nm1743439
tt1202871		
tt12147166		
tt12153574		
tt1231571	nm1895970	
tt12365830	nm3813843	nm0005419
tt12399680	nm0028373	nm0884811,nm0209234
tt12605428	nm10020365	nm5610233,nm5604500
tt12619890	nm2695509	nm0127935
tt12712216	nm6287024	nm6287024
tt12742022		
tt1281014	nm0107757	
tt12983098	nm11817434	
tt13028640	nm5115838	nm5115838
tt13075674		
tt13172788		
tt13331946	nm0447942	nm0455207,nm0455080,nm8705899
tt13350536		
tt13427090		
tt13442986		
tt13590128		
tt13692712		
tt1392212	nm1297151	nm10982838
tt13930780	nm12270502	
tt13940096	nm10025830	nm3575029
tt13965854	nm5460792	nm3806212
tt13968576	nm6879851	nm6879851,nm4285083
tt13985908	nm0358430	
tt14067492	nm11905715	nm8374592,nm9115584
tt14160854	nm12368238,nm10543216	nm7661319,nm12368238,nm10543216,nm10543219
tt14244520		
tt14293774		
tt14298112	nm2337790,nm6272027	nm8139654,nm2420056
tt1431978		nm0182231,nm2079936
tt14356378		
tt14364006		
tt14372052	nm8629495	
tt14413704	nm5212999	nm12440412,nm12456479,nm9343592
tt1441425	nm0170208	nm0170208
tt14438998		
tt14469886		
tt14571886	nm0053201	nm0053201,nm1925332,nm12533300,nm8305467
tt14664102		
tt14699162	nm11613298	
tt14725176	nm9716365	
tt14837976	nm4807261	nm4807261
tt14849768	nm12077297	nm12077297
tt15077442		nm12403064,nm4285995,nm0827750
tt15120640		
tt15305778	nm5317069,nm6392732	nm1836657
tt15461482	nm1083609,nm1567704,nm6346433,nm7690067,nm0774812,nm7689976,nm7253543	nm0095876,nm9897946
tt1552654	nm0767992	nm0464817
tt15574596	nm8061991	nm8403811,nm5003772,nm2934176
tt15642974		
tt15807800		nm12963307
tt1581280	nm0680231	nm0680231
tt15827046		nm3591597
tt15873250		
tt1590353	nm0388366,nm2337922	nm0388366,nm0870443,nm2337922
tt15933096		
tt15942912	nm2544856	nm4701016,nm0236512,nm5858172,nm1529580
tt16407454	nm2039981	nm7141603
tt1657645	nm0944047	nm0944047
tt1759688	nm1046277	
tt1814652	nm4258903	
tt18233492	nm5638128	
tt18375192	nm13449683	nm13449683
tt18921450		nm9335400,nm1787627
tt1920250		
tt1949781		
tt19880894		nm0253107,nm2371315
tt2013246	nm4560974	nm4560974
tt20231168		
tt20355544	nm1989310	nm2798165
tt20753994	nm13708739,nm13711994	nm13711996
tt20918884		
tt2122351	nm1665295	nm1665295
tt21262622	nm10454527	
tt21606118	nm5236446	
tt21895698		
tt21972834	nm13889133	
tt2220989	nm0053484,nm0360253	nm0070824
tt2248981	nm1387060	nm1387060
tt2254459	nm1410979	
tt2263054		
tt22741054		
tt2296693	nm0003650	
tt2299993	nm3148014	
tt23458154	nm3915164,nm1715450,nm0771459,nm2256152,nm0607574,nm4512277,nm0770212,nm2103340,nm5400067,nm2746566,nm12024651,nm8103688,nm2137304,nm13312978,nm1361162,nm2215886,nm4758404	nm1715450,nm2310670,nm4811782,nm12024651,nm1294706,nm9752218
tt23667890	nm0733343	nm0106039
tt23870752	nm5970972,nm16329853,nm16709836,nm14442939	nm12908215,nm7450290,nm4614038,nm7450289,nm1939626,nm4726661,nm5970972
tt24202040		
tt24829662	nm9686251	nm12229737
tt2500518		
tt26253082	nm1326561	nm7447206,nm0691672
tt2626048	nm0129574	nm0806912,nm0127373,nm5877803,nm0330462,nm0564664,nm0005277,nm0644022,nm0721675,nm0725200,nm0821786
tt2629344		
tt26451857	nm1621355,nm1396937	
tt26537206	nm0735416	
tt26733367	nm1701455	nm1701455
tt2731574	nm0176686	nm0360141,nm0914844
tt2731690		
tt27523496	nm1990561	nm9405027,nm1427308,nm4257576,nm7798609
tt27677945		
tt27874910	nm0286601	nm2673006,nm1539236,nm0493069
tt27989431		
tt28101798	nm12020680,nm4554346	nm2190786,nm6352729,nm8013740,nm9494677
tt2823082	nm5614929	
tt28268015	nm6031744	nm6031744
tt28277104	nm0467226	nm0244405,nm0763126
tt2839816		
tt28468247		
tt28600432	nm12847235	nm12847235
tt28632934		
tt28639731		
tt29272319		
tt2930716	nm3987336	nm3987336
tt29578473	nm14115405	nm10538563
tt29981183	nm4138600	
tt30197644	nm12392036	
tt30210261		
tt30224247		nm1145003
tt30267062	nm1622543	nm14738848,nm1622543
tt30279823		
tt30333756		
tt30334275	nm13049480,nm10806364	
tt3048568		
tt30489285		
tt30802417		
tt30828135		
tt30869363	nm13938395	nm3663895
tt31961273		
tt32097532		
tt3221782		
tt32253474		
tt32294338		
tt32383362		
tt3239258		
tt32411108	nm8978076	
tt32436939		
tt32564678		nm12605048,nm12059976
tt3263214	nm6018292	nm6018292
tt32636716		
tt32693962		
tt32729811		
tt32776633	nm1203829	nm1203829
tt33022119		
tt33037902	nm16377491	
tt33295881		
tt33311272		
tt33398270		
tt33514937		
tt34339403		
tt34459181		
tt34625727		
tt34691503		
tt35027302	nm16830001,nm6833072	nm16830003
tt35059764		
tt35251925		
tt3536484		
tt35570431		
tt35616151	nm3125271,nm14173735	nm6668295
tt35676494	nm3745266	nm1309759,nm2948466
tt36009216		
tt3670818		
tt3743398	nm6508785	nm6508785
tt3867874	nm1869964	nm1869964
tt4005566	nm1351971	
tt4087862	nm1028505	
tt4183046	nm2772499	nm2772499
tt4296450	nm0110021,nm2605840,nm0553767	nm1515533,nm2036346,nm2299043,nm1407809
tt4340462		
tt4444434		
tt4570756		
tt4587742		
tt4644120	nm0170888,nm1963675	nm1371751,nm2617432,nm7290903,nm2029143,nm2074535,nm0208370
tt4673854		
tt4865652		
tt4953282	nm7227714	nm7227714
tt5088104	nm0243659,nm7073474	nm1789509,nm1729421
tt5113098	nm7653118	nm7653119
tt5211466		
tt5241308		
tt5284152		
tt5370452	nm1028708	
tt5377798		
tt5445112	nm2828890	nm2176613,nm7367170
tt5581696	nm8022763	nm8022763
tt5602394		
tt5705980	nm8129956	
tt5867862	nm3401094	
tt5967950		
tt6042192	nm1997007	nm7309068
tt6242996	nm0087730	nm0271284,nm0431360,nm0685985
tt6279676		
tt6294554	nm6773498	nm6773498
tt6344256	nm2192454	nm2192454
tt6352726		
tt6355356	nm2634350,nm2423397	nm2216378,nm3067232,nm3595596,nm0651692,nm1559725,nm3950075,nm2692622
tt6357440	nm3577976	nm3577976,nm0277730,nm0004170
tt6815568	nm0031653,nm0736163	nm0466628,nm0535500,nm0836809
tt6924202		
tt6964446		
tt7032714		
tt7129882		nm0053837,nm0486524
tt7271002		
tt7392482	nm9636912	nm6181064
tt7442894		
tt7549844	nm0210454	nm1458246,nm0393937
tt7607400	nm6875068,nm5158437	nm9402074
tt7645030		
tt7652972	nm1337818,nm0483811	
tt7728886	nm7048843	
tt7760922	nm3095000	nm1545599,nm0000230
tt8111264		nm2308322
tt8142172		
tt8230202	nm0328520	nm1628244,nm1628281,nm1891948
tt8277358	nm5402381	nm4478357
tt8382806		
tt8465168	nm0089368,nm0345427,nm0953323	nm0722865
tt8481572	nm0215784,nm0554045,nm0780391,nm0871353	nm0125632,nm0276634,nm0670163,nm0785948
tt8667556		
tt8688932	nm5167651	nm3021924
tt8741732		
tt8785410	nm0567993	nm0949849,nm2196025,nm2452999,nm0166662,nm1018524,nm0572295,nm0068347,nm0068589
tt8794692	nm0136695	nm0624523
tt8798912		nm1188924
tt8869884	nm0551506	nm0551506
tt8888832		
tt8933374		
tt9038020	nm0726386	nm1811360
tt9071872	nm0882296,nm11381607	
tt9172046	nm0721342	nm1628335
tt9247010	nm1212770,nm1540978	
tt9260354	nm1858034	nm5093519,nm4474133,nm5535759,nm3861850,nm4137981,nm2835498,nm7110538,nm1617379
tt9309456	nm0015846,nm0704479	nm1615030
tt9518430	nm2334213	
tt9534800	nm1153498	
tt9628876	nm5766923,nm16043394,nm3576068	nm3974240,nm1919448,nm9288411,nm3974348,nm3973234
tt9661800	nm1622900	
tt9688582	nm1819615	
tt9697798		
tt9726358	nm2521417	nm5054027,nm5203198
tt9747960	nm7465374	nm7465374
tt9884082	nm8853152	nm10566975,nm8853152
